RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/04/30 Thu.[16:55]
                                  335   CGLOBAL 01H 00H 0001H "KMX61_MAG_ZOUT_H" 02H 00H 00H
                                  336   CGLOBAL 01H 00H 0001H "KMX61_MAG_XOUT_L" 02H 00H 00H
                                  337   CGLOBAL 01H 00H 0001H "KMX61_MAG_ZOUT_L" 02H 00H 00H
                                  338   CGLOBAL 01H 00H 0001H "KMX61_SELF_TEST" 02H 00H 00H
                                  339   CSGLOBAL 42H 0002H "PRN_num" 02H 00H 01H
                                  340   CSGLOBAL 42H 0001H "SensorIntializationFlag" 02H 00H 00H
                                  341   CGLOBAL 00H 42H 0002H "timer" 02H 00H 01H
                                  342   CSGLOBAL 42H 0002H "numSat" 02H 00H 01H
                                  343   CGLOBAL 01H 00H 0001H "KMX61_WHO_AM_I" 02H 00H 00H
                                  344   CSGLOBAL 42H 0002H "GSV_numMessage" 02H 00H 01H
                                  345   CGLOBAL 01H 00H 0001H "KMX61_BUF_STATUS_REG" 02H 00H 00H
                                  346   CSGLOBAL 43H 0008H "HDOP" 02H 00H 09H
                                  347   CSGLOBAL 42H 0018H "SV_ID" 05H 01H 0CH 00H 00H 01H
                                  348   CSGLOBAL 42H 0001H "isMagNorth" 02H 00H 00H
                                  349   CFILE 0001H 000007EEH "main\\ML610111.H"
                                  350   CFILE 0002H 000000EEH "main\\stdio.h"
                                  351   CFILE 0003H 0000007AH "main\\yvals.h"
                                  352   CFILE 0004H 000000D8H "main\\stdlib.h"
                                  353   CFILE 0005H 0000006FH "uart\\uart.h"
                                  354   CFILE 0006H 00000027H "common\\common.h"
                                  355   CFILE 0007H 00000028H "main\\mcu.h"
                                  356   CFILE 0008H 00000057H "irq\\irq.h"
                                  357   CFILE 0009H 00000045H "i2c\\i2c.h"
                                  358   CFILE 000AH 000001B6H "timer\\timer.h"
                                  359   CFILE 0000H 00000582H "main\\main.c"
                                  360   
  --------------------------      361   	rseg $$main$main
                                  362   CFUNCTION 200
                                  363   
00:0000                           364   _main	:
                                  365   CBLOCK 200 1 279
                                  366   
                                  367   ;;{ 	 
                                  368   CLINEA 0000H 0001H 0117H 0001H 0004H
                                  369   CBLOCK 200 2 279
                                  370   
                                  371   ;;	Initialization(); //Ports, UART, Timers, Oscillator, Comparators, etc.
                                  372   CLINEA 0000H 0001H 0118H 0002H 0047H
00:0000 01-F0'00-00'              373   	bl	_Initialization
                                  374   
                                  375   ;;	temp = 0xC6u; //1100_0110
                                  376   CLINEA 0000H 0001H 0119H 0002H 001AH
00:0004 C6 00                     377   	mov	r0,	#0c6h
00:0006 11-90 00-00'              378   	st	r0,	NEAR _temp
                                  379   
                                  380   ;;	I2C_Write(0x38u, &Prox_ModeCTR, 1, &temp, 1); 
                                  381   CLINEA 0000H 0001H 011AH 0002H 002FH
00:000A 01 00                     382   	mov	r0,	#01h
00:000C 4E-F0                     383   	push	r0
00:000E 00'00                     384   	mov	r0,	#BYTE1 OFFSET _temp
00:0010 00'01                     385   	mov	r1,	#BYTE2 OFFSET _temp
00:0012 5E-F0                     386   	push	er0
00:0014 01 00                     387   	mov	r0,	#01h
00:0016 4E-F0                     388   	push	r0
00:0018 00'02                     389   	mov	r2,	#BYTE1 OFFSET _Prox_ModeCTR
00:001A 00'03                     390   	mov	r3,	#BYTE2 OFFSET _Prox_ModeCTR
00:001C 38 00                     391   	mov	r0,	#038h
00:001E 01-F0'00-00'              392   	bl	_I2C_Write
00:0022 06 E1                     393   	add	sp,	#6 
                                  394   
                                  395   ;;	main_clrWDT(); 
                                  396   CLINEA 0000H 0001H 011BH 0002H 0010H
00:0024 01-F0'00-00'              397   	bl	_main_clrWDT
                                  398   
                                  399   ;;	I2C_Read(0x38u, &Manufact_ID, 1, uniRawSensorOut._ucharArr, 1); 
                                  400   CLINEA 0000H 0001H 011CH 0002H 0041H
00:0028 01 00                     401   	mov	r0,	#01h
00:002A 4E-F0                     402   	push	r0
00:002C 00'00                     403   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:002E 00'01                     404   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:0030 5E-F0                     405   	push	er0
00:0032 01 00                     406   	mov	r0,	#01h
00:0034 4E-F0                     407   	push	r0
00:0036 00'02                     408   	mov	r2,	#BYTE1 OFFSET _Manufact_ID
00:0038 00'03                     409   	mov	r3,	#BYTE2 OFFSET _Manufact_ID
00:003A 38 00                     410   	mov	r0,	#038h
00:003C 01-F0'00-00'              411   	bl	_I2C_Read
00:0040 06 E1                     412   	add	sp,	#6 
                                  413   
                                  414   ;;	main_clrWDT(); 
                                  415   CLINEA 0000H 0001H 011DH 0002H 0010H
00:0042 01-F0'00-00'              416   	bl	_main_clrWDT
                                  417   
                                  418   ;;	I2C_Read(0x38u, &Prox_ModeCTR, 1, uniRawSensorOut._ucharArr, 1);
                                  419   CLINEA 0000H 0001H 011EH 0002H 0041H
00:0046 01 00                     420   	mov	r0,	#01h
00:0048 4E-F0                     421   	push	r0
00:004A 00'00                     422   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:004C 00'01                     423   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:004E 5E-F0                     424   	push	er0
00:0050 01 00                     425   	mov	r0,	#01h
00:0052 4E-F0                     426   	push	r0
00:0054 00'02                     427   	mov	r2,	#BYTE1 OFFSET _Prox_ModeCTR
00:0056 00'03                     428   	mov	r3,	#BYTE2 OFFSET _Prox_ModeCTR
00:0058 38 00                     429   	mov	r0,	#038h
00:005A 01-F0'00-00'              430   	bl	_I2C_Read
00:005E 06 E1                     431   	add	sp,	#6 
                                  432   
                                  433   ;;		main_clrWDT(); 
                                  434   CLINEA 0000H 0001H 0120H 0003H 0011H
00:0060 01-F0'00-00'              435   	bl	_main_clrWDT
                                  436   
                                  437   ;;		PB4D = 1;
                                  438   CLINEA 0000H 0001H 0121H 0003H 000BH
00:0064 C0-A0 58-F2               439   	sb	0f258h.4
                                  440   
                                  441   ;;		PA1D = 0;
                                  442   CLINEA 0000H 0001H 0122H 0003H 000BH
00:0068 92-A0 50-F2               443   	rb	0f250h.1
                                  444   
                                  445   ;;		PC2D = 1;
                                  446   CLINEA 0000H 0001H 0123H 0003H 000BH
00:006C A0-A0 60-F2               447   	sb	0f260h.2
                                  448   
                                  449   ;;		NOPms(20);
                                  450   CLINEA 0000H 0001H 0124H 0003H 000CH
00:0070 14 E0                     451   	mov	er0,	#20
00:0072 01-F0'00-00'              452   	bl	_NOPms
                                  453   
                                  454   ;;		for(i=0;i<100;i++){
                                  455   CLINEA 0000H 0001H 0125H 0003H 0015H
00:0076 00 E0                     456   	mov	er0,	#0 
00:0078 13-90 00-00'              457   	st	er0,	NEAR _i
00:007C                           458   _$L31 :
                                  459   CBLOCK 200 3 293
                                  460   
                                  461   ;;			main_clrWDT();  
                                  462   CLINEA 0000H 0001H 0126H 0004H 0013H
00:007C 01-F0'00-00'              463   	bl	_main_clrWDT
                                  464   
                                  465   ;;			NOPms(100); 
                                  466   CLINEA 0000H 0001H 0127H 0004H 000FH
00:0080 64 00                     467   	mov	r0,	#064h
00:0082 00 01                     468   	mov	r1,	#00h
00:0084 01-F0'00-00'              469   	bl	_NOPms
                                  470   CBLOCKEND 200 3 296
                                  471   
                                  472   ;;		for(i=0;i<100;i++){
                                  473   CLINEA 0000H 0000H 0125H 0003H 0015H
00:0088 12-90 00-00'              474   	l	er0,	NEAR _i
00:008C 81 E0                     475   	add	er0,	#1 
00:008E 13-90 00-00'              476   	st	er0,	NEAR _i
00:0092 64 70                     477   	cmp	r0,	#064h
00:0094 00 51                     478   	cmpc	r1,	#00h
00:0096 F2 C1                     479   	blt	_$L31
                                  480   
                                  481   ;;		PB4D = 0;
                                  482   CLINEA 0000H 0001H 0129H 0003H 000BH
00:0098 C2-A0 58-F2               483   	rb	0f258h.4
                                  484   
                                  485   ;;		PA1D = 1;
                                  486   CLINEA 0000H 0001H 012AH 0003H 000BH
00:009C 90-A0 50-F2               487   	sb	0f250h.1
                                  488   
                                  489   ;;		PC2D = 1;
                                  490   CLINEA 0000H 0001H 012BH 0003H 000BH
00:00A0 A0-A0 60-F2               491   	sb	0f260h.2
                                  492   
                                  493   ;;		NOPms(20);
                                  494   CLINEA 0000H 0001H 012CH 0003H 000CH
00:00A4 14 E0                     495   	mov	er0,	#20
00:00A6 01-F0'00-00'              496   	bl	_NOPms
                                  497   
                                  498   ;;		while(flag < 30){
                                  499   CLINEA 0000H 0000H 012EH 0001H 0001H
00:00AA 17 CE                     500   	bal	_$L121
                                  501   
                                  502   ;;		while(flag < 30){
                                  503   CLINEA 0000H 0000H 012EH 0003H 0013H
00:00AC                           504   _$L37 :
                                  505   CBLOCK 200 4 302
                                  506   
                                  507   ;;			main_clrWDT(); 
                                  508   CLINEA 0000H 0001H 012FH 0004H 0012H
00:00AC 01-F0'00-00'              509   	bl	_main_clrWDT
                                  510   
                                  511   ;;			I2C_Read(0x38u, &Prox_PS_LSB, 1, uniRawSensorOut._ucharArr, 1);
                                  512   CLINEA 0000H 0001H 0130H 0004H 0042H
00:00B0 01 00                     513   	mov	r0,	#01h
00:00B2 4E-F0                     514   	push	r0
00:00B4 00'00                     515   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:00B6 00'01                     516   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:00B8 5E-F0                     517   	push	er0
00:00BA 01 00                     518   	mov	r0,	#01h
00:00BC 4E-F0                     519   	push	r0
00:00BE 00'02                     520   	mov	r2,	#BYTE1 OFFSET _Prox_PS_LSB
00:00C0 00'03                     521   	mov	r3,	#BYTE2 OFFSET _Prox_PS_LSB
00:00C2 38 00                     522   	mov	r0,	#038h
00:00C4 01-F0'00-00'              523   	bl	_I2C_Read
00:00C8 06 E1                     524   	add	sp,	#6 
                                  525   
                                  526   ;;			flag = (int)uniRawSensorOut._ucharArr[0];
                                  527   CLINEA 0000H 0001H 0131H 0004H 002CH
00:00CA 10-90 00-00'              528   	l	r0,	NEAR _uniRawSensorOut
00:00CE 00 01                     529   	mov	r1,	#00h
00:00D0 13-90 00-00'              530   	st	er0,	NEAR _flag
                                  531   
                                  532   ;;			NOPms(20);
                                  533   CLINEA 0000H 0001H 0132H 0004H 000DH
00:00D4 14 E0                     534   	mov	er0,	#20
00:00D6 01-F0'00-00'              535   	bl	_NOPms
                                  536   CBLOCKEND 200 4 307
                                  537   
                                  538   ;;		while(flag < 30){
                                  539   CLINEA 0000H 0000H 012EH 0001H 0001H
00:00DA                           540   _$L121 :
00:00DA 12-90 00-00'              541   	l	er0,	NEAR _flag
00:00DE 1E 70                     542   	cmp	r0,	#01eh
00:00E0 00 51                     543   	cmpc	r1,	#00h
00:00E2 E4 C1                     544   	blt	_$L37
                                  545   
                                  546   ;;		main_clrWDT(); 
                                  547   CLINEA 0000H 0001H 0135H 0003H 0011H
00:00E4 01-F0'00-00'              548   	bl	_main_clrWDT
                                  549   
                                  550   ;;		PB4D = 0;
                                  551   CLINEA 0000H 0001H 0136H 0003H 000BH
00:00E8 C2-A0 58-F2               552   	rb	0f258h.4
                                  553   
                                  554   ;;		PA1D = 1;
                                  555   CLINEA 0000H 0001H 0137H 0003H 000BH
00:00EC 90-A0 50-F2               556   	sb	0f250h.1
                                  557   
                                  558   ;;		PC2D = 1;
                                  559   CLINEA 0000H 0001H 0138H 0003H 000BH
00:00F0 A0-A0 60-F2               560   	sb	0f260h.2
                                  561   
                                  562   ;;		NOPms(20);
                                  563   CLINEA 0000H 0001H 0139H 0003H 000CH
00:00F4 14 E0                     564   	mov	er0,	#20
00:00F6 01-F0'00-00'              565   	bl	_NOPms
                                  566   
                                  567   ;;		PB4D = 1;
                                  568   CLINEA 0000H 0001H 013CH 0003H 000BH
00:00FA C0-A0 58-F2               569   	sb	0f258h.4
                                  570   
                                  571   ;;		PA1D = 0;
                                  572   CLINEA 0000H 0001H 013DH 0003H 000BH
00:00FE 92-A0 50-F2               573   	rb	0f250h.1
                                  574   
                                  575   ;;		PC2D = 1;
