RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/04/30 Thu.[11:01]
                                  337   CGLOBAL 01H 00H 0001H "KMX61_BUF_CTRL1_CFGDAT" 02H 00H 00H
                                  338   CGLOBAL 01H 00H 0001H "KMX61_BUF_CTRL1" 02H 00H 00H
                                  339   CGLOBAL 01H 00H 0001H "KMX61_BUF_CTRL2" 02H 00H 00H
                                  340   CSGLOBAL 42H 0002H "SNR" 02H 00H 01H
                                  341   CSGLOBAL 42H 0014H "buffer" 05H 01H 14H 00H 00H 00H
                                  342   CSGLOBAL 42H 0001H "KMHSpeed" 02H 00H 00H
                                  343   CSGLOBAL 42H 0002H "GSV_index" 02H 00H 01H
                                  344   CSGLOBAL 42H 0064H "word" 05H 01H 64H 00H 00H 00H
                                  345   CGLOBAL 01H 00H 0001H "KMX61_BUF_STATUS_L" 02H 00H 00H
                                  346   CSGLOBAL 42H 0006H "UTC" 05H 01H 03H 00H 00H 01H
                                  347   CGLOBAL 01H 00H 0001H "KMX61_BUF_STATUS_H" 02H 00H 00H
                                  348   CGLOBAL 01H 00H 0001H "KMX61_MAG_XOUT_H" 02H 00H 00H
                                  349   CGLOBAL 01H 00H 0001H "KMX61_MAG_ZOUT_H" 02H 00H 00H
                                  350   CGLOBAL 01H 00H 0001H "KMX61_MAG_XOUT_L" 02H 00H 00H
                                  351   CGLOBAL 01H 00H 0001H "KMX61_MAG_ZOUT_L" 02H 00H 00H
                                  352   CGLOBAL 01H 00H 0001H "KMX61_SELF_TEST" 02H 00H 00H
                                  353   CSGLOBAL 42H 0002H "PRN_num" 02H 00H 01H
                                  354   CSGLOBAL 42H 0001H "SensorIntializationFlag" 02H 00H 00H
                                  355   CGLOBAL 00H 42H 0002H "timer" 02H 00H 01H
                                  356   CSGLOBAL 42H 0002H "numSat" 02H 00H 01H
                                  357   CGLOBAL 01H 00H 0001H "KMX61_WHO_AM_I" 02H 00H 00H
                                  358   CSGLOBAL 42H 0002H "GSV_numMessage" 02H 00H 01H
                                  359   CGLOBAL 01H 00H 0001H "KMX61_BUF_STATUS_REG" 02H 00H 00H
                                  360   CSGLOBAL 43H 0008H "HDOP" 02H 00H 09H
                                  361   CSGLOBAL 42H 0018H "SV_ID" 05H 01H 0CH 00H 00H 01H
                                  362   CSGLOBAL 42H 0001H "isMagNorth" 02H 00H 00H
                                  363   CFILE 0001H 000007EEH "main\\ML610111.H"
                                  364   CFILE 0002H 000000EEH "main\\stdio.h"
                                  365   CFILE 0003H 0000007AH "main\\yvals.h"
                                  366   CFILE 0004H 000000D8H "main\\stdlib.h"
                                  367   CFILE 0005H 0000006FH "uart\\uart.h"
                                  368   CFILE 0006H 00000027H "common\\common.h"
                                  369   CFILE 0007H 00000028H "main\\mcu.h"
                                  370   CFILE 0008H 00000057H "irq\\irq.h"
                                  371   CFILE 0009H 00000045H "i2c\\i2c.h"
                                  372   CFILE 000AH 000001B6H "timer\\timer.h"
                                  373   CFILE 0000H 00000639H "main\\main.c"
                                  374   
  --------------------------      375   	rseg $$main$main
                                  376   CFUNCTION 204
                                  377   
00:0000                           378   _main	:
                                  379   CBLOCK 204 1 283
                                  380   
                                  381   ;;{ 	 
                                  382   CLINEA 0000H 0001H 011BH 0001H 0004H
                                  383   CBLOCK 204 2 283
                                  384   
                                  385   ;;	Initialization(); //Ports, UART, Timers, Oscillator, Comparators, etc.
                                  386   CLINEA 0000H 0001H 011CH 0002H 0047H
00:0000 01-F0'00-00'              387   	bl	_Initialization
                                  388   
                                  389   ;;	main_clrWDT(); 
                                  390   CLINEA 0000H 0001H 011EH 0002H 0010H
00:0004 01-F0'00-00'              391   	bl	_main_clrWDT
                                  392   
                                  393   ;;	BLINK(); 
                                  394   CLINEA 0000H 0001H 011FH 0002H 000AH
00:0008 01-F0'00-00'              395   	bl	_BLINK
                                  396   
                                  397   ;;	OutputPWM(); 
                                  398   CLINEA 0000H 0001H 0120H 0002H 000EH
00:000C 01-F0'00-00'              399   	bl	_OutputPWM
                                  400   
                                  401   ;;	temp = 0xC6u; //1100_0110
                                  402   CLINEA 0000H 0001H 0122H 0002H 001AH
00:0010 C6 00                     403   	mov	r0,	#0c6h
00:0012 11-90 00-00'              404   	st	r0,	NEAR _temp
                                  405   
                                  406   ;;	I2C_Write(0x38u, &Prox_ModeCTR, 1, &temp, 1); 
                                  407   CLINEA 0000H 0001H 0123H 0002H 002FH
00:0016 01 00                     408   	mov	r0,	#01h
00:0018 4E-F0                     409   	push	r0
00:001A 00'00                     410   	mov	r0,	#BYTE1 OFFSET _temp
00:001C 00'01                     411   	mov	r1,	#BYTE2 OFFSET _temp
00:001E 5E-F0                     412   	push	er0
00:0020 01 00                     413   	mov	r0,	#01h
00:0022 4E-F0                     414   	push	r0
00:0024 00'02                     415   	mov	r2,	#BYTE1 OFFSET _Prox_ModeCTR
00:0026 00'03                     416   	mov	r3,	#BYTE2 OFFSET _Prox_ModeCTR
00:0028 38 00                     417   	mov	r0,	#038h
00:002A 01-F0'00-00'              418   	bl	_I2C_Write
00:002E 06 E1                     419   	add	sp,	#6 
                                  420   
                                  421   ;;	main_clrWDT(); 
                                  422   CLINEA 0000H 0001H 0124H 0002H 0010H
00:0030 01-F0'00-00'              423   	bl	_main_clrWDT
                                  424   
                                  425   ;;	I2C_Read(0x38u, &Manufact_ID, 1, uniRawSensorOut._ucharArr, 1); 
                                  426   CLINEA 0000H 0001H 0125H 0002H 0041H
00:0034 01 00                     427   	mov	r0,	#01h
00:0036 4E-F0                     428   	push	r0
00:0038 00'00                     429   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:003A 00'01                     430   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:003C 5E-F0                     431   	push	er0
00:003E 01 00                     432   	mov	r0,	#01h
00:0040 4E-F0                     433   	push	r0
00:0042 00'02                     434   	mov	r2,	#BYTE1 OFFSET _Manufact_ID
00:0044 00'03                     435   	mov	r3,	#BYTE2 OFFSET _Manufact_ID
00:0046 38 00                     436   	mov	r0,	#038h
00:0048 01-F0'00-00'              437   	bl	_I2C_Read
00:004C 06 E1                     438   	add	sp,	#6 
                                  439   
                                  440   ;;	main_clrWDT(); 
                                  441   CLINEA 0000H 0001H 0126H 0002H 0010H
00:004E 01-F0'00-00'              442   	bl	_main_clrWDT
                                  443   
                                  444   ;;	I2C_Read(0x38u, &Prox_ModeCTR, 1, uniRawSensorOut._ucharArr, 1);
                                  445   CLINEA 0000H 0001H 0127H 0002H 0041H
00:0052 01 00                     446   	mov	r0,	#01h
00:0054 4E-F0                     447   	push	r0
00:0056 00'00                     448   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:0058 00'01                     449   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:005A 5E-F0                     450   	push	er0
00:005C 01 00                     451   	mov	r0,	#01h
00:005E 4E-F0                     452   	push	r0
00:0060 00'02                     453   	mov	r2,	#BYTE1 OFFSET _Prox_ModeCTR
00:0062 00'03                     454   	mov	r3,	#BYTE2 OFFSET _Prox_ModeCTR
00:0064 38 00                     455   	mov	r0,	#038h
00:0066 01-F0'00-00'              456   	bl	_I2C_Read
00:006A 06 E1                     457   	add	sp,	#6 
                                  458   
                                  459   ;;	sweepRGB();
                                  460   CLINEA 0000H 0001H 012AH 0002H 000CH
00:006C 01-F0'00-00'              461   	bl	_sweepRGB
                                  462   
                                  463   ;;	SET_RGB(0,0,0);
                                  464   CLINEA 0000H 0001H 012CH 0002H 0010H
00:0070 00 E0                     465   	mov	er0,	#0 
00:0072 5E-F0                     466   	push	er0
00:0074 00 E2                     467   	mov	er2,	#0 
00:0076 01-F0'00-00'              468   	bl	_SET_RGB
00:007A 02 E1                     469   	add	sp,	#2 
                                  470   
                                  471   ;;	i=j=k=x=y=z=bulbMode =0;
                                  472   CLINEA 0000H 0001H 012DH 0002H 0019H
00:007C 00 E0                     473   	mov	er0,	#0 
00:007E 13-90 00-00'              474   	st	er0,	NEAR _bulbMode
00:0082 13-90 00-00'              475   	st	er0,	NEAR _z
00:0086 13-90 00-00'              476   	st	er0,	NEAR _y
00:008A 13-90 00-00'              477   	st	er0,	NEAR _k
00:008E 13-90 00-00'              478   	st	er0,	NEAR _j
                                  479   
                                  480   ;;	i=x=255;
                                  481   CLINEA 0000H 0001H 012EH 0002H 0009H
00:0092 FF 00                     482   	mov	r0,	#0ffh
00:0094 13-90 00-00'              483   	st	er0,	NEAR _x
00:0098 13-90 00-00'              484   	st	er0,	NEAR _i
                                  485   
                                  486   ;;	outputVal = bulbIntensity = w= 255; 
                                  487   CLINEA 0000H 0001H 012FH 0002H 0025H
00:009C 13-90 00-00'              488   	st	er0,	NEAR _w
00:00A0 13-90 00-00'              489   	st	er0,	NEAR _bulbIntensity
00:00A4 00 E2                     490   	mov	er2,	#0 
00:00A6 13-90 00-00'              491   	st	er0,	NEAR _outputVal
00:00AA 13-92 00-00'              492   	st	er2,	NEAR _outputVal+02h
                                  493   
                                  494   ;;	PWM_SET();
                                  495   CLINEA 0000H 0001H 0130H 0002H 000BH
00:00AE 01-F0'00-00'              496   	bl	_PWM_SET
                                  497   
                                  498   ;;	while(1){    
                                  499   CLINEA 0000H 0001H 0131H 0002H 000EH
00:00B2 00-F0'00-00'              500   	b	_$L29
00:00B6                           501   _$L31 :
                                  502   CBLOCK 204 3 305
                                  503   
                                  504   ;;		main_clrWDT(); 
                                  505   CLINEA 0000H 0001H 0132H 0003H 0011H
00:00B6 01-F0'00-00'              506   	bl	_main_clrWDT
                                  507   
                                  508   ;;		I2C_Read(0x38u, &Prox_PS_LSB, 1, uniRawSensorOut._ucharArr, 1);
                                  509   CLINEA 0000H 0001H 0133H 0003H 0041H
00:00BA 01 00                     510   	mov	r0,	#01h
00:00BC 4E-F0                     511   	push	r0
00:00BE 00'00                     512   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:00C0 00'01                     513   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:00C2 5E-F0                     514   	push	er0
00:00C4 01 00                     515   	mov	r0,	#01h
00:00C6 4E-F0                     516   	push	r0
00:00C8 00'02                     517   	mov	r2,	#BYTE1 OFFSET _Prox_PS_LSB
00:00CA 00'03                     518   	mov	r3,	#BYTE2 OFFSET _Prox_PS_LSB
00:00CC 38 00                     519   	mov	r0,	#038h
00:00CE 01-F0'00-00'              520   	bl	_I2C_Read
00:00D2 06 E1                     521   	add	sp,	#6 
                                  522   
                                  523   ;;		main_clrWDT();  
                                  524   CLINEA 0000H 0001H 0134H 0003H 0012H
00:00D4 01-F0'00-00'              525   	bl	_main_clrWDT
                                  526   
                                  527   ;;		GetUART_Command(); 
                                  528   CLINEA 0000H 0001H 0135H 0003H 0015H
00:00D8 01-F0'00-00'              529   	bl	_GetUART_Command
                                  530   
                                  531   ;;		if(commandVal[0] != 0)
                                  532   CLINEA 0000H 0001H 0136H 0003H 0018H
00:00DC 10-90 00-00'              533   	l	r0,	NEAR _commandVal
00:00E0 02 C9                     534   	beq	_$L33
                                  535   
                                  536   ;;			temp = commandVal[0]; 
                                  537   CLINEA 0000H 0001H 0137H 0004H 0019H
00:00E2 11-90 00-00'              538   	st	r0,	NEAR _temp
00:00E6                           539   _$L33 :
                                  540   
                                  541   ;;		if( (temp == 'a') || (temp == 'b') ){
                                  542   CLINEA 0000H 0001H 0139H 0003H 0027H
00:00E6 10-90 00-00'              543   	l	r0,	NEAR _temp
00:00EA 61 70                     544   	cmp	r0,	#061h
00:00EC 02 C9                     545   	beq	_$L36
00:00EE 62 70                     546   	cmp	r0,	#062h
00:00F0 3D C8                     547   	bne	_$L35
00:00F2                           548   _$L36 :
                                  549   CBLOCK 204 4 313
                                  550   
                                  551   ;;			if(bulbState == 1){
                                  552   CLINEA 0000H 0001H 013AH 0004H 0016H
00:00F2 10-90 00-00'              553   	l	r0,	NEAR _bulbState
00:00F6 01 70                     554   	cmp	r0,	#01h
00:00F8 0E C8                     555   	bne	_$L42
                                  556   CBLOCK 204 5 314
                                  557   
                                  558   ;;				outputVal = 0; // off
                                  559   CLINEA 0000H 0001H 013BH 0005H 0019H
00:00FA 00 E0                     560   	mov	er0,	#0 
00:00FC 13-90 00-00'              561   	st	er0,	NEAR _outputVal
00:0100 13-90 00-00'              562   	st	er0,	NEAR _outputVal+02h
                                  563   
                                  564   ;;				PWM_SET(); 
                                  565   CLINEA 0000H 0001H 013CH 0005H 000FH
